result
"      Results  Podium           Driver  Actual  Predicted
6    8.724624       3         hamilton       0          0
7    8.724624       2   max_verstappen       0          0
8    8.724624       5        ricciardo       0          0
9    8.724624      20           stroll       0          0
10   8.783960       6          leclerc       0          0
11   8.783960       8            kvyat       0          0
12   8.783960       9            gasly       0          0
13   8.783960      13           vettel       0          0
14  14.747720      11       giovinazzi       0          0
15  14.747720      12  kevin_magnussen       0          0
16  14.747720      14        raikkonen       0          0
17  14.747720      16           latifi       0          0
18  14.747720      17         grosjean       0          0
19  14.747720      18          russell       0          0"
"      Results  Podium           Driver  Actual  Predicted
0    8.724624       1         hamilton       1          1
1    8.724624       2   max_verstappen       0          0
2    8.724624       3        ricciardo       0          0
3    8.724624       4            perez       0          0
4    8.724624       5            sainz       0          0
5    8.724624       8       hulkenberg       0          0
6    8.724624      18             ocon       0          0
7    8.724624      19           bottas       0          0
8    8.724624      17            albon       0          0
9    8.724624      16           norris       0          0
10   8.783960       6            gasly       0          0
11   8.783960       7          leclerc       0          0
12   8.783960      11           vettel       0          0
13   8.783960      15            kvyat       0          0
14  14.688162      10       giovinazzi       0          0
15  14.747720      13  kevin_magnussen       0          0
16  14.747720      12        raikkonen       0          0
17  14.747720       9         grosjean       0          0
18  14.747720      14           latifi       0          0
19  14.747720      20          russell       0          0"
"      Results  Podium           Driver  Actual  Predicted
0    8.724624       1         hamilton       1          1
1    8.724624      13           norris       0          0
2    8.724624      12            albon       0          0
3    8.724624       8             ocon       0          0
4    8.724624       7            perez       0          0
5    8.724624      20           stroll       0          0
6    8.724624       3   max_verstappen       0          0
7    8.724624       2           bottas       0          0
8    8.724624       6            sainz       0          0
9    8.783960       5            gasly       0          0
10   8.783960       4          leclerc       0          0
11   8.783960      10           vettel       0          0
12   8.783960      19            kvyat       0          0
13  14.688162      15       giovinazzi       0          0
14  14.747720      14          russell       0          0
15  14.747720      16  kevin_magnussen       0          0
16  14.747720      17         grosjean       0          0
17  14.747720      18           latifi       0          0
18  14.747720      11        raikkonen       0          0"
"      Results  Podium           Driver  Actual  Predicted
0    8.724624       1         hamilton       1          1
1    8.724624       2           bottas       0          0
2    8.724624       3        ricciardo       0          0
3    8.724624      17   max_verstappen       0          0
4    8.724624      15            albon       0          0
5    8.724624       6            perez       0          0
6    8.724624       7            sainz       0          0
7    8.724624       8           norris       0          0
8    8.724624      13           stroll       0          0
9    8.724624      19             ocon       0          0
10   8.783960      12           vettel       0          0
11   8.783960      20            gasly       0          0
12   8.783960       5          leclerc       0          0
13   8.783960       4            kvyat       0          0
14  14.688162       9        raikkonen       0          0
15  14.688162      10       giovinazzi       0          0
16  14.747720      14         grosjean       0          0
17  14.747720      16          russell       0          0
18  14.747720      18  kevin_magnussen       0          0
19  14.747720      11           latifi       0          0"
"      Results  Podium           Driver  Actual  Predicted
0    8.724624       1         hamilton       1          1
1    8.724624      14           bottas       0          0
2    8.724624      11             ocon       0          0
3    8.724624      10        ricciardo       0          0
4    8.724624       8           norris       0          0
5    8.724624       7            albon       0          0
6    8.724624       9           stroll       0          0
7    8.724624       5            sainz       0          0
8    8.724624       2            perez       0          0
9    8.724624       6   max_verstappen       0          0
10   8.783960       4          leclerc       0          0
11   8.783960       3           vettel       0          0
12   8.783960      12            kvyat       0          0
13   8.783960      13            gasly       0          0
14  14.688162      15        raikkonen       0          0
15  14.688162      20       giovinazzi       0          0
16  14.747720      18         grosjean       0          0
17  14.747720      17  kevin_magnussen       0          0"
"      Results  Podium           Driver  Actual  Predicted
0    8.724624       1         hamilton       1          1
1    8.724624       2   max_verstappen       0          0
2    8.724624       3            albon       0          0
3    8.724624       4           norris       0          0
4    8.724624      18            perez       0          0
5    8.724624       7        ricciardo       0          0
6    8.724624       8           bottas       0          0
7    8.724624       9             ocon       0          0
8    8.724624      19           stroll       0          0
9    8.783960      13           vettel       0          0
10   8.783960      11            kvyat       0          0
11   8.783960      10          leclerc       0          0
12   8.783960       6            gasly       0          0
13  14.688162      15        raikkonen       0          0
14  14.688162      16       giovinazzi       0          0
15  14.747720      14           latifi       0          0
16  14.747720      17  kevin_magnussen       0          0
17  14.747720      12          russell       0          0
18  14.747720      20         grosjean       0          0"
"      Results  Podium             Driver  Actual  Predicted
0    8.724624       1              perez       1          1
1    8.724624      19     max_verstappen       0          0
2    8.724624       8             bottas       0          0
3    8.724624       6              albon       0          0
4    8.724624      10             norris       0          0
5    8.724624       4              sainz       0          0
6    8.724624       3             stroll       0          0
7    8.724624       2               ocon       0          0
8    8.724624       5          ricciardo       0          0
9    8.783960       7              kvyat       0          0
10   8.783960      11              gasly       0          0
11   8.783960      12             vettel       0          0
12   8.783960      20            leclerc       0          0
13  14.628826       9            russell       0          0
14  14.688162      13         giovinazzi       0          0
15  14.688162      14          raikkonen       0          0
16  14.747720      15    kevin_magnussen       0          0
17  14.747720      16             aitken       0          0
18  14.747720      17  pietro_fittipaldi       0          0
19  14.747720      18             latifi       0          0"
"      Results  Podium             Driver  Actual  Predicted
0    8.724624       1     max_verstappen       1          1
1    8.724624       9               ocon       0          0
2    8.724624       7          ricciardo       0          0
3    8.724624       6              sainz       0          0
4    8.724624      10             stroll       0          0
5    8.724624       4              albon       0          0
6    8.724624       3           hamilton       0          0
7    8.724624       2             bottas       0          0
8    8.724624       5             norris       0          0
9    8.783960       8              gasly       0          0
10   8.783960      11              kvyat       0          0
11   8.783960      13            leclerc       0          0
12   8.783960      14             vettel       0          0
13  14.688162      12          raikkonen       0          0
14  14.688162      15            russell       0          0
15  14.688162      16         giovinazzi       0          0
16  14.747720      18    kevin_magnussen       0          0
17  14.747720      17             latifi       0          0
18  14.747720      19  pietro_fittipaldi       0          0"
